2026-04-11 11:46:04,963 | INFO | Loading training data...
C=3, γ=0.1:   0%|          | 0/1 [00:00<?, ?seed/s][A2026-04-11 13:23:58,523 | INFO | Seed 42, n_eval_subjects=10



LOSO subjects:   0%|          | 0/10 [00:00<?, ?subj/s][A[A


LOSO subjects:   0%|          | 0/10 [00:16<?, ?subj/s, subject=DEP1003, acc=0.5000][A[A2026-04-11 13:24:15,436 | INFO |   [1/10] DEP1003: acc=0.5000



LOSO subjects:  10%|█         | 1/10 [00:16<02:32, 16.91s/subj, subject=DEP1003, acc=0.5000][A[A


LOSO subjects:  10%|█         | 1/10 [00:33<02:32, 16.91s/subj, subject=DEP1030, acc=0.5000][A[A2026-04-11 13:24:32,236 | INFO |   [2/10] DEP1030: acc=0.5000



LOSO subjects:  20%|██        | 2/10 [00:33<02:14, 16.85s/subj, subject=DEP1030, acc=0.5000][A[A


LOSO subjects:  20%|██        | 2/10 [00:50<02:14, 16.85s/subj, subject=DEP1032, acc=0.5000][A[A2026-04-11 13:24:48,980 | INFO |   [3/10] DEP1032: acc=0.5000



LOSO subjects:  30%|███       | 3/10 [00:50<01:57, 16.80s/subj, subject=DEP1032, acc=0.5000][A[A


LOSO subjects:  30%|███       | 3/10 [01:07<01:57, 16.80s/subj, subject=HC1003, acc=0.5000] [A[A2026-04-11 13:25:05,673 | INFO |   [4/10] HC1003: acc=0.5000



LOSO subjects:  40%|████      | 4/10 [01:07<01:40, 16.76s/subj, subject=HC1003, acc=0.5000][A[A


LOSO subjects:  40%|████      | 4/10 [01:24<01:40, 16.76s/subj, subject=HC1011, acc=0.5000][A[A2026-04-11 13:25:22,553 | INFO |   [5/10] HC1011: acc=0.5000



LOSO subjects:  50%|█████     | 5/10 [01:24<01:24, 16.80s/subj, subject=HC1011, acc=0.5000][A[A


LOSO subjects:  50%|█████     | 5/10 [01:40<01:24, 16.80s/subj, subject=HC1014, acc=0.5000][A[A2026-04-11 13:25:39,436 | INFO |   [6/10] HC1014: acc=0.5000



LOSO subjects:  60%|██████    | 6/10 [01:40<01:07, 16.83s/subj, subject=HC1014, acc=0.5000][A[A


LOSO subjects:  60%|██████    | 6/10 [01:57<01:07, 16.83s/subj, subject=HC1017, acc=0.5000][A[A2026-04-11 13:25:56,327 | INFO |   [7/10] HC1017: acc=0.5000



LOSO subjects:  70%|███████   | 7/10 [01:57<00:50, 16.85s/subj, subject=HC1017, acc=0.5000][A[A


LOSO subjects:  70%|███████   | 7/10 [02:14<00:50, 16.85s/subj, subject=HC1025, acc=0.5000][A[A2026-04-11 13:26:13,113 | INFO |   [8/10] HC1025: acc=0.5000



LOSO subjects:  80%|████████  | 8/10 [02:14<00:33, 16.83s/subj, subject=HC1025, acc=0.5000][A[A


LOSO subjects:  80%|████████  | 8/10 [02:31<00:33, 16.83s/subj, subject=HC1035, acc=0.5000][A[A2026-04-11 13:26:30,115 | INFO |   [9/10] HC1035: acc=0.5000



LOSO subjects:  90%|█████████ | 9/10 [02:31<00:16, 16.88s/subj, subject=HC1035, acc=0.5000][A[A


LOSO subjects:  90%|█████████ | 9/10 [02:48<00:16, 16.88s/subj, subject=HC1054, acc=0.5000][A[A2026-04-11 13:26:46,924 | INFO |   [10/10] HC1054: acc=0.5000



LOSO subjects: 100%|██████████| 10/10 [02:48<00:00, 16.86s/subj, subject=HC1054, acc=0.5000][A[A
LOSO subjects: 100%|██████████| 10/10 [02:48<00:00, 16.84s/subj, subject=HC1054, acc=0.5000]
2026-04-11 13:26:46,951 | INFO | LOSO Mean Accuracy: 0.5000 (50.00%), std=0.0000


C=3, γ=0.1: 100%|██████████| 1/1 [02:48<00:00, 168.44s/seed][A

                                                            [A
Grid search:  67%|██████▋   | 24/36 [1:17:49<31:27, 157.31s/params]2026-04-11 13:26:46,965 | INFO | SVM grid result: C=3, gamma=0.1, mean=0.5000, std=0.0000
2026-04-11 13:26:46,978 | INFO | ============================================================
2026-04-11 13:26:46,991 | INFO | SVM grid: feature_set=enhanced, C=10, gamma=scale


C=10, γ=scale:   0%|          | 0/1 [00:00<?, ?seed/s][A2026-04-11 13:26:47,005 | INFO | Seed 42, n_eval_subjects=10



LOSO subjects:   0%|          | 0/10 [00:00<?, ?subj/s][A[A


LOSO subjects:   0%|          | 0/10 [00:09<?, ?subj/s, subject=DEP1003, acc=0.6250][A[A2026-04-11 13:26:56,993 | INFO |   [1/10] DEP1003: acc=0.6250



LOSO subjects:  10%|█         | 1/10 [00:09<01:29,  9.99s/subj, subject=DEP1003, acc=0.6250][A[A


LOSO subjects:  10%|█         | 1/10 [00:19<01:29,  9.99s/subj, subject=DEP1030, acc=0.5000][A[A2026-04-11 13:27:06,793 | INFO |   [2/10] DEP1030: acc=0.5000



LOSO subjects:  20%|██        | 2/10 [00:19<01:19,  9.88s/subj, subject=DEP1030, acc=0.5000][A[A


LOSO subjects:  20%|██        | 2/10 [00:29<01:19,  9.88s/subj, subject=DEP1032, acc=0.4444][A[A2026-04-11 13:27:16,664 | INFO |   [3/10] DEP1032: acc=0.4444



LOSO subjects:  30%|███       | 3/10 [00:29<01:09,  9.87s/subj, subject=DEP1032, acc=0.4444][A[A


LOSO subjects:  30%|███       | 3/10 [00:39<01:09,  9.87s/subj, subject=HC1003, acc=0.6111] [A[A2026-04-11 13:27:26,624 | INFO |   [4/10] HC1003: acc=0.6111



LOSO subjects:  40%|████      | 4/10 [00:39<00:59,  9.91s/subj, subject=HC1003, acc=0.6111][A[A


LOSO subjects:  40%|████      | 4/10 [00:49<00:59,  9.91s/subj, subject=HC1011, acc=0.6111][A[A2026-04-11 13:27:36,612 | INFO |   [5/10] HC1011: acc=0.6111



LOSO subjects:  50%|█████     | 5/10 [00:49<00:49,  9.94s/subj, subject=HC1011, acc=0.6111][A[A


LOSO subjects:  50%|█████     | 5/10 [00:59<00:49,  9.94s/subj, subject=HC1014, acc=0.5000][A[A2026-04-11 13:27:46,523 | INFO |   [6/10] HC1014: acc=0.5000



LOSO subjects:  60%|██████    | 6/10 [00:59<00:39,  9.93s/subj, subject=HC1014, acc=0.5000][A[A


LOSO subjects:  60%|██████    | 6/10 [01:09<00:39,  9.93s/subj, subject=HC1017, acc=0.8333][A[A2026-04-11 13:27:56,567 | INFO |   [7/10] HC1017: acc=0.8333



LOSO subjects:  70%|███████   | 7/10 [01:09<00:29,  9.97s/subj, subject=HC1017, acc=0.8333][A[A


LOSO subjects:  70%|███████   | 7/10 [01:19<00:29,  9.97s/subj, subject=HC1025, acc=0.5417][A[A2026-04-11 13:28:06,503 | INFO |   [8/10] HC1025: acc=0.5417



LOSO subjects:  80%|████████  | 8/10 [01:19<00:19,  9.96s/subj, subject=HC1025, acc=0.5417][A[A


LOSO subjects:  80%|████████  | 8/10 [01:29<00:19,  9.96s/subj, subject=HC1035, acc=0.5139][A[A2026-04-11 13:28:16,394 | INFO |   [9/10] HC1035: acc=0.5139



LOSO subjects:  90%|█████████ | 9/10 [01:29<00:09,  9.94s/subj, subject=HC1035, acc=0.5139][A[A


LOSO subjects:  90%|█████████ | 9/10 [01:39<00:09,  9.94s/subj, subject=HC1054, acc=0.5278][A[A2026-04-11 13:28:26,226 | INFO |   [10/10] HC1054: acc=0.5278



LOSO subjects: 100%|██████████| 10/10 [01:39<00:00,  9.90s/subj, subject=HC1054, acc=0.5278][A[A
LOSO subjects: 100%|██████████| 10/10 [01:39<00:00,  9.92s/subj, subject=HC1054, acc=0.5278]
2026-04-11 13:28:26,242 | INFO | LOSO Mean Accuracy: 0.5708 (57.08%), std=0.1035


C=10, γ=scale: 100%|██████████| 1/1 [01:39<00:00, 99.25s/seed][A

                                                              [A
Grid search:  69%|██████▉   | 25/36 [1:19:28<25:38, 139.90s/params]2026-04-11 13:28:26,255 | INFO | SVM grid result: C=10, gamma=scale, mean=0.5708, std=0.0000
2026-04-11 13:28:26,269 | INFO | ============================================================
2026-04-11 13:28:26,282 | INFO | SVM grid: feature_set=enhanced, C=10, gamma=0.001


C=10, γ=0.001:   0%|          | 0/1 [00:00<?, ?seed/s][A2026-04-11 13:28:26,294 | INFO | Seed 42, n_eval_subjects=10



LOSO subjects:   0%|          | 0/10 [00:00<?, ?subj/s][A[A


LOSO subjects:   0%|          | 0/10 [00:10<?, ?subj/s, subject=DEP1003, acc=0.6111][A[A2026-04-11 13:28:36,611 | INFO |   [1/10] DEP1003: acc=0.6111



LOSO subjects:  10%|█         | 1/10 [00:10<01:30, 10.10s/subj, subject=DEP1003, acc=0.6111][A[A


LOSO subjects:  10%|█         | 1/10 [00:20<01:30, 10.10s/subj, subject=DEP1030, acc=0.5000][A[A2026-04-11 13:28:46,581 | INFO |   [2/10] DEP1030: acc=0.5000



LOSO subjects:  20%|██        | 2/10 [00:20<01:20, 10.03s/subj, subject=DEP1030, acc=0.5000][A[A


LOSO subjects:  20%|██        | 2/10 [00:30<01:20, 10.03s/subj, subject=DEP1032, acc=0.4306][A[A2026-04-11 13:28:56,847 | INFO |   [3/10] DEP1032: acc=0.4306



LOSO subjects:  30%|███       | 3/10 [00:30<01:10, 10.13s/subj, subject=DEP1032, acc=0.4306][A[A


LOSO subjects:  30%|███       | 3/10 [00:40<01:10, 10.13s/subj, subject=HC1003, acc=0.5417] [A[A2026-04-11 13:29:07,151 | INFO |   [4/10] HC1003: acc=0.5417



LOSO subjects:  40%|████      | 4/10 [00:40<01:01, 10.22s/subj, subject=HC1003, acc=0.5417][A[A


LOSO subjects:  40%|████      | 4/10 [00:50<01:01, 10.22s/subj, subject=HC1011, acc=0.5972][A[A2026-04-11 13:29:17,314 | INFO |   [5/10] HC1011: acc=0.5972



LOSO subjects:  50%|█████     | 5/10 [00:50<00:50, 10.18s/subj, subject=HC1011, acc=0.5972][A[A


LOSO subjects:  50%|█████     | 5/10 [01:00<00:50, 10.18s/subj, subject=HC1014, acc=0.5417][A[A2026-04-11 13:29:27,246 | INFO |   [6/10] HC1014: acc=0.5417



LOSO subjects:  60%|██████    | 6/10 [01:00<00:40, 10.10s/subj, subject=HC1014, acc=0.5417][A[A


LOSO subjects:  60%|██████    | 6/10 [01:10<00:40, 10.10s/subj, subject=HC1017, acc=0.8333][A[A2026-04-11 13:29:37,397 | INFO |   [7/10] HC1017: acc=0.8333



LOSO subjects:  70%|███████   | 7/10 [01:10<00:30, 10.12s/subj, subject=HC1017, acc=0.8333][A[A


LOSO subjects:  70%|███████   | 7/10 [01:21<00:30, 10.12s/subj, subject=HC1025, acc=0.5556][A[A2026-04-11 13:29:47,561 | INFO |   [8/10] HC1025: acc=0.5556



LOSO subjects:  80%|████████  | 8/10 [01:21<00:20, 10.13s/subj, subject=HC1025, acc=0.5556][A[A


LOSO subjects:  80%|████████  | 8/10 [01:31<00:20, 10.13s/subj, subject=HC1035, acc=0.5278][A[A2026-04-11 13:29:57,568 | INFO |   [9/10] HC1035: acc=0.5278



LOSO subjects:  90%|█████████ | 9/10 [01:31<00:10, 10.09s/subj, subject=HC1035, acc=0.5278][A[A


LOSO subjects:  90%|█████████ | 9/10 [01:41<00:10, 10.09s/subj, subject=HC1054, acc=0.6389][A[A2026-04-11 13:30:07,554 | INFO |   [10/10] HC1054: acc=0.6389



LOSO subjects: 100%|██████████| 10/10 [01:41<00:00, 10.06s/subj, subject=HC1054, acc=0.6389][A[A
LOSO subjects: 100%|██████████| 10/10 [01:41<00:00, 10.10s/subj, subject=HC1054, acc=0.6389]
2026-04-11 13:30:07,568 | INFO | LOSO Mean Accuracy: 0.5778 (57.78%), std=0.1019


C=10, γ=0.001: 100%|██████████| 1/1 [01:41<00:00, 101.29s/seed][A

                                                               [A
Grid search:  72%|███████▏  | 26/36 [1:21:09<21:23, 128.33s/params]2026-04-11 13:30:07,582 | INFO | SVM grid result: C=10, gamma=0.001, mean=0.5778, std=0.0000
2026-04-11 13:30:07,594 | INFO | ============================================================
2026-04-11 13:30:07,607 | INFO | SVM grid: feature_set=enhanced, C=10, gamma=0.003


C=10, γ=0.003:   0%|          | 0/1 [00:00<?, ?seed/s][A2026-04-11 13:30:07,621 | INFO | Seed 42, n_eval_subjects=10



LOSO subjects:   0%|          | 0/10 [00:00<?, ?subj/s][A[A


LOSO subjects:   0%|          | 0/10 [00:12<?, ?subj/s, subject=DEP1003, acc=0.5972][A[A2026-04-11 13:30:20,619 | INFO |   [1/10] DEP1003: acc=0.5972



LOSO subjects:  10%|█         | 1/10 [00:13<01:57, 13.02s/subj, subject=DEP1003, acc=0.5972][A[A


LOSO subjects:  10%|█         | 1/10 [00:25<01:57, 13.02s/subj, subject=DEP1030, acc=0.5000][A[A2026-04-11 13:30:33,479 | INFO |   [2/10] DEP1030: acc=0.5000



LOSO subjects:  20%|██        | 2/10 [00:25<01:43, 12.91s/subj, subject=DEP1030, acc=0.5000][A[A


LOSO subjects:  20%|██        | 2/10 [00:38<01:43, 12.91s/subj, subject=DEP1032, acc=0.4861][A[A2026-04-11 13:30:46,308 | INFO |   [3/10] DEP1032: acc=0.4861



LOSO subjects:  30%|███       | 3/10 [00:38<01:30, 12.89s/subj, subject=DEP1032, acc=0.4861][A[A


LOSO subjects:  30%|███       | 3/10 [00:51<01:30, 12.89s/subj, subject=HC1003, acc=0.6250] [A[A2026-04-11 13:30:59,244 | INFO |   [4/10] HC1003: acc=0.6250



LOSO subjects:  40%|████      | 4/10 [00:51<01:17, 12.90s/subj, subject=HC1003, acc=0.6250][A[A


LOSO subjects:  40%|████      | 4/10 [01:05<01:17, 12.90s/subj, subject=HC1011, acc=0.6250][A[A2026-04-11 13:31:12,930 | INFO |   [5/10] HC1011: acc=0.6250



LOSO subjects:  50%|█████     | 5/10 [01:05<01:05, 13.18s/subj, subject=HC1011, acc=0.6250][A[A


LOSO subjects:  50%|█████     | 5/10 [01:18<01:05, 13.18s/subj, subject=HC1014, acc=0.5000][A[A2026-04-11 13:31:25,765 | INFO |   [6/10] HC1014: acc=0.5000



LOSO subjects:  60%|██████    | 6/10 [01:18<00:52, 13.06s/subj, subject=HC1014, acc=0.5000][A[A


LOSO subjects:  60%|██████    | 6/10 [01:31<00:52, 13.06s/subj, subject=HC1017, acc=0.8889][A[A2026-04-11 13:31:39,485 | INFO |   [7/10] HC1017: acc=0.8889



LOSO subjects:  70%|███████   | 7/10 [01:31<00:39, 13.28s/subj, subject=HC1017, acc=0.8889][A[A


LOSO subjects:  70%|███████   | 7/10 [01:44<00:39, 13.28s/subj, subject=HC1025, acc=0.5556][A[A2026-04-11 13:31:52,486 | INFO |   [8/10] HC1025: acc=0.5556



LOSO subjects:  80%|████████  | 8/10 [01:44<00:26, 13.19s/subj, subject=HC1025, acc=0.5556][A[A


LOSO subjects:  80%|████████  | 8/10 [01:57<00:26, 13.19s/subj, subject=HC1035, acc=0.5417][A[A2026-04-11 13:32:05,422 | INFO |   [9/10] HC1035: acc=0.5417



LOSO subjects:  90%|█████████ | 9/10 [01:57<00:13, 13.11s/subj, subject=HC1035, acc=0.5417][A[A


LOSO subjects:  90%|█████████ | 9/10 [02:10<00:13, 13.11s/subj, subject=HC1054, acc=0.5417][A[A2026-04-11 13:32:18,499 | INFO |   [10/10] HC1054: acc=0.5417



LOSO subjects: 100%|██████████| 10/10 [02:10<00:00, 13.10s/subj, subject=HC1054, acc=0.5417][A[A
LOSO subjects: 100%|██████████| 10/10 [02:10<00:00, 13.09s/subj, subject=HC1054, acc=0.5417]
2026-04-11 13:32:18,508 | INFO | LOSO Mean Accuracy: 0.5861 (58.61%), std=0.1116


C=10, γ=0.003: 100%|██████████| 1/1 [02:10<00:00, 130.90s/seed][A

                                                               [A
Grid search:  75%|███████▌  | 27/36 [1:23:20<19:22, 129.11s/params]2026-04-11 13:32:18,520 | INFO | SVM grid result: C=10, gamma=0.003, mean=0.5861, std=0.0000
2026-04-11 13:32:18,522 | INFO | ============================================================
2026-04-11 13:32:18,530 | INFO | SVM grid: feature_set=enhanced, C=10, gamma=0.01


C=10, γ=0.01:   0%|          | 0/1 [00:00<?, ?seed/s][A2026-04-11 13:32:18,544 | INFO | Seed 42, n_eval_subjects=10



LOSO subjects:   0%|          | 0/10 [00:00<?, ?subj/s][A[A


LOSO subjects:   0%|          | 0/10 [00:17<?, ?subj/s, subject=DEP1003, acc=0.5694][A[A2026-04-11 13:32:35,714 | INFO |   [1/10] DEP1003: acc=0.5694



LOSO subjects:  10%|█         | 1/10 [00:17<02:34, 17.18s/subj, subject=DEP1003, acc=0.5694][A[A


LOSO subjects:  10%|█         | 1/10 [00:33<02:34, 17.18s/subj, subject=DEP1030, acc=0.5000][A[A2026-04-11 13:32:52,267 | INFO |   [2/10] DEP1030: acc=0.5000



LOSO subjects:  20%|██        | 2/10 [00:33<02:14, 16.81s/subj, subject=DEP1030, acc=0.5000][A[A


LOSO subjects:  20%|██        | 2/10 [00:50<02:14, 16.81s/subj, subject=DEP1032, acc=0.5833][A[A2026-04-11 13:33:08,984 | INFO |   [3/10] DEP1032: acc=0.5833



LOSO subjects:  30%|███       | 3/10 [00:50<01:57, 16.77s/subj, subject=DEP1032, acc=0.5833][A[A


LOSO subjects:  30%|███       | 3/10 [01:06<01:57, 16.77s/subj, subject=HC1003, acc=0.5000] [A[A2026-04-11 13:33:25,491 | INFO |   [4/10] HC1003: acc=0.5000



LOSO subjects:  40%|████      | 4/10 [01:06<01:39, 16.66s/subj, subject=HC1003, acc=0.5000][A[A


LOSO subjects:  40%|████      | 4/10 [01:23<01:39, 16.66s/subj, subject=HC1011, acc=0.6944][A[A2026-04-11 13:33:41,787 | INFO |   [5/10] HC1011: acc=0.6944



LOSO subjects:  50%|█████     | 5/10 [01:23<01:22, 16.53s/subj, subject=HC1011, acc=0.6944][A[A


LOSO subjects:  50%|█████     | 5/10 [01:39<01:22, 16.53s/subj, subject=HC1014, acc=0.5278][A[A2026-04-11 13:33:58,084 | INFO |   [6/10] HC1014: acc=0.5278



LOSO subjects:  60%|██████    | 6/10 [01:39<01:05, 16.45s/subj, subject=HC1014, acc=0.5278][A[A


LOSO subjects:  60%|██████    | 6/10 [01:56<01:05, 16.45s/subj, subject=HC1017, acc=0.9444][A[A2026-04-11 13:34:15,134 | INFO |   [7/10] HC1017: acc=0.9444



LOSO subjects:  70%|███████   | 7/10 [01:56<00:49, 16.65s/subj, subject=HC1017, acc=0.9444][A[A


LOSO subjects:  70%|███████   | 7/10 [02:12<00:49, 16.65s/subj, subject=HC1025, acc=0.7778][A[A2026-04-11 13:34:31,493 | INFO |   [8/10] HC1025: acc=0.7778



LOSO subjects:  80%|████████  | 8/10 [02:12<00:33, 16.55s/subj, subject=HC1025, acc=0.7778][A[A


LOSO subjects:  80%|████████  | 8/10 [02:29<00:33, 16.55s/subj, subject=HC1035, acc=0.6389][A[A2026-04-11 13:34:48,063 | INFO |   [9/10] HC1035: acc=0.6389



LOSO subjects:  90%|█████████ | 9/10 [02:29<00:16, 16.56s/subj, subject=HC1035, acc=0.6389][A[A


LOSO subjects:  90%|█████████ | 9/10 [02:45<00:16, 16.56s/subj, subject=HC1054, acc=0.5972][A[A2026-04-11 13:35:04,443 | INFO |   [10/10] HC1054: acc=0.5972



LOSO subjects: 100%|██████████| 10/10 [02:45<00:00, 16.50s/subj, subject=HC1054, acc=0.5972][A[A
LOSO subjects: 100%|██████████| 10/10 [02:45<00:00, 16.59s/subj, subject=HC1054, acc=0.5972]
2026-04-11 13:35:04,447 | INFO | LOSO Mean Accuracy: 0.6333 (63.33%), std=0.1327


C=10, γ=0.01: 100%|██████████| 1/1 [02:45<00:00, 165.91s/seed][A

                                                              [A
Grid search:  78%|███████▊  | 28/36 [1:26:06<18:41, 140.16s/params]2026-04-11 13:35:04,455 | INFO | SVM grid result: C=10, gamma=0.01, mean=0.6333, std=0.0000
2026-04-11 13:35:04,467 | INFO | ============================================================
2026-04-11 13:35:04,470 | INFO | SVM grid: feature_set=enhanced, C=10, gamma=0.03


C=10, γ=0.03:   0%|          | 0/1 [00:00<?, ?seed/s][A2026-04-11 13:35:04,478 | INFO | Seed 42, n_eval_subjects=10



LOSO subjects:   0%|          | 0/10 [00:00<?, ?subj/s][A[A


LOSO subjects:   0%|          | 0/10 [00:17<?, ?subj/s, subject=DEP1003, acc=0.5000][A[A2026-04-11 13:35:21,733 | INFO |   [1/10] DEP1003: acc=0.5000



LOSO subjects:  10%|█         | 1/10 [00:17<02:35, 17.25s/subj, subject=DEP1003, acc=0.5000][A[A


LOSO subjects:  10%|█         | 1/10 [00:34<02:35, 17.25s/subj, subject=DEP1030, acc=0.5000][A[A2026-04-11 13:35:38,701 | INFO |   [2/10] DEP1030: acc=0.5000



LOSO subjects:  20%|██        | 2/10 [00:34<02:16, 17.08s/subj, subject=DEP1030, acc=0.5000][A[A


LOSO subjects:  20%|██        | 2/10 [00:51<02:16, 17.08s/subj, subject=DEP1032, acc=0.5000][A[A2026-04-11 13:35:55,590 | INFO |   [3/10] DEP1032: acc=0.5000



LOSO subjects:  30%|███       | 3/10 [00:51<01:58, 17.00s/subj, subject=DEP1032, acc=0.5000][A[A


LOSO subjects:  30%|███       | 3/10 [01:07<01:58, 17.00s/subj, subject=HC1003, acc=0.5000] [A[A2026-04-11 13:36:12,408 | INFO |   [4/10] HC1003: acc=0.5000



LOSO subjects:  40%|████      | 4/10 [01:07<01:41, 16.93s/subj, subject=HC1003, acc=0.5000][A[A


LOSO subjects:  40%|████      | 4/10 [01:24<01:41, 16.93s/subj, subject=HC1011, acc=0.5000][A[A2026-04-11 13:36:29,493 | INFO |   [5/10] HC1011: acc=0.5000



LOSO subjects:  50%|█████     | 5/10 [01:25<01:24, 16.98s/subj, subject=HC1011, acc=0.5000][A[A


LOSO subjects:  50%|█████     | 5/10 [01:42<01:24, 16.98s/subj, subject=HC1014, acc=0.5000][A[A2026-04-11 13:36:46,587 | INFO |   [6/10] HC1014: acc=0.5000



LOSO subjects:  60%|██████    | 6/10 [01:42<01:08, 17.02s/subj, subject=HC1014, acc=0.5000][A[A


LOSO subjects:  60%|██████    | 6/10 [01:59<01:08, 17.02s/subj, subject=HC1017, acc=0.5000][A[A2026-04-11 13:37:03,563 | INFO |   [7/10] HC1017: acc=0.5000



LOSO subjects:  70%|███████   | 7/10 [01:59<00:51, 17.00s/subj, subject=HC1017, acc=0.5000][A[A


LOSO subjects:  70%|███████   | 7/10 [02:16<00:51, 17.00s/subj, subject=HC1025, acc=0.5000][A[A2026-04-11 13:37:20,593 | INFO |   [8/10] HC1025: acc=0.5000



LOSO subjects:  80%|████████  | 8/10 [02:16<00:34, 17.01s/subj, subject=HC1025, acc=0.5000][A[A


LOSO subjects:  80%|████████  | 8/10 [02:33<00:34, 17.01s/subj, subject=HC1035, acc=0.5000][A[A2026-04-11 13:37:37,568 | INFO |   [9/10] HC1035: acc=0.5000



LOSO subjects:  90%|█████████ | 9/10 [02:33<00:17, 17.00s/subj, subject=HC1035, acc=0.5000][A[A


LOSO subjects:  90%|█████████ | 9/10 [02:49<00:17, 17.00s/subj, subject=HC1054, acc=0.5000][A[A2026-04-11 13:37:54,413 | INFO |   [10/10] HC1054: acc=0.5000



LOSO subjects: 100%|██████████| 10/10 [02:49<00:00, 16.95s/subj, subject=HC1054, acc=0.5000][A[A
LOSO subjects: 100%|██████████| 10/10 [02:49<00:00, 16.99s/subj, subject=HC1054, acc=0.5000]
2026-04-11 13:37:54,422 | INFO | LOSO Mean Accuracy: 0.5000 (50.00%), std=0.0000


C=10, γ=0.03: 100%|██████████| 1/1 [02:49<00:00, 169.95s/seed][A

                                                              [A
Grid search:  81%|████████  | 29/36 [1:28:56<17:23, 149.10s/params]2026-04-11 13:37:54,425 | INFO | SVM grid result: C=10, gamma=0.03, mean=0.5000, std=0.0000
2026-04-11 13:37:54,438 | INFO | ============================================================
2026-04-11 13:37:54,446 | INFO | SVM grid: feature_set=enhanced, C=10, gamma=0.1


C=10, γ=0.1:   0%|          | 0/1 [00:00<?, ?seed/s][A2026-04-11 13:37:54,451 | INFO | Seed 42, n_eval_subjects=10



LOSO subjects:   0%|          | 0/10 [00:00<?, ?subj/s][A[A


LOSO subjects:   0%|          | 0/10 [00:16<?, ?subj/s, subject=DEP1003, acc=0.5000][A[A2026-04-11 13:38:11,457 | INFO |   [1/10] DEP1003: acc=0.5000



LOSO subjects:  10%|█         | 1/10 [00:17<02:33, 17.00s/subj, subject=DEP1003, acc=0.5000][A[A


LOSO subjects:  10%|█         | 1/10 [00:33<02:33, 17.00s/subj, subject=DEP1030, acc=0.5000][A[A2026-04-11 13:38:28,304 | INFO |   [2/10] DEP1030: acc=0.5000



LOSO subjects:  20%|██        | 2/10 [00:33<02:15, 16.92s/subj, subject=DEP1030, acc=0.5000][A[A


LOSO subjects:  20%|██        | 2/10 [00:50<02:15, 16.92s/subj, subject=DEP1032, acc=0.5000][A[A2026-04-11 13:38:45,123 | INFO |   [3/10] DEP1032: acc=0.5000



LOSO subjects:  30%|███       | 3/10 [00:50<01:58, 16.87s/subj, subject=DEP1032, acc=0.5000][A[A


LOSO subjects:  30%|███       | 3/10 [01:07<01:58, 16.87s/subj, subject=HC1003, acc=0.5000] [A[A2026-04-11 13:39:01,696 | INFO |   [4/10] HC1003: acc=0.5000



LOSO subjects:  40%|████      | 4/10 [01:07<01:40, 16.75s/subj, subject=HC1003, acc=0.5000][A[A


LOSO subjects:  40%|████      | 4/10 [01:23<01:40, 16.75s/subj, subject=HC1011, acc=0.5000][A[A2026-04-11 13:39:18,372 | INFO |   [5/10] HC1011: acc=0.5000



LOSO subjects:  50%|█████     | 5/10 [01:23<01:23, 16.72s/subj, subject=HC1011, acc=0.5000][A[A


LOSO subjects:  50%|█████     | 5/10 [01:40<01:23, 16.72s/subj, subject=HC1014, acc=0.5000][A[A2026-04-11 13:39:35,001 | INFO |   [6/10] HC1014: acc=0.5000



LOSO subjects:  60%|██████    | 6/10 [01:40<01:06, 16.69s/subj, subject=HC1014, acc=0.5000][A[A


LOSO subjects:  60%|██████    | 6/10 [01:57<01:06, 16.69s/subj, subject=HC1017, acc=0.5000][A[A2026-04-11 13:39:51,627 | INFO |   [7/10] HC1017: acc=0.5000



LOSO subjects:  70%|███████   | 7/10 [01:57<00:50, 16.67s/subj, subject=HC1017, acc=0.5000][A[A


LOSO subjects:  70%|███████   | 7/10 [02:14<00:50, 16.67s/subj, subject=HC1025, acc=0.5000][A[A2026-04-11 13:40:08,656 | INFO |   [8/10] HC1025: acc=0.5000



LOSO subjects:  80%|████████  | 8/10 [02:14<00:33, 16.79s/subj, subject=HC1025, acc=0.5000][A[A


LOSO subjects:  80%|████████  | 8/10 [02:30<00:33, 16.79s/subj, subject=HC1035, acc=0.5000][A[A2026-04-11 13:40:25,426 | INFO |   [9/10] HC1035: acc=0.5000



LOSO subjects:  90%|█████████ | 9/10 [02:30<00:16, 16.78s/subj, subject=HC1035, acc=0.5000][A[A


LOSO subjects:  90%|█████████ | 9/10 [02:47<00:16, 16.78s/subj, subject=HC1054, acc=0.5000][A[A2026-04-11 13:40:42,109 | INFO |   [10/10] HC1054: acc=0.5000



LOSO subjects: 100%|██████████| 10/10 [02:47<00:00, 16.75s/subj, subject=HC1054, acc=0.5000][A[A
LOSO subjects: 100%|██████████| 10/10 [02:47<00:00, 16.77s/subj, subject=HC1054, acc=0.5000]
2026-04-11 13:40:42,116 | INFO | LOSO Mean Accuracy: 0.5000 (50.00%), std=0.0000


C=10, γ=0.1: 100%|██████████| 1/1 [02:47<00:00, 167.67s/seed][A

                                                             [A
Grid search:  83%|████████▎ | 30/36 [1:31:44<15:28, 154.68s/params]2026-04-11 13:40:42,118 | INFO | SVM grid result: C=10, gamma=0.1, mean=0.5000, std=0.0000
2026-04-11 13:40:42,130 | INFO | ============================================================
2026-04-11 13:40:42,142 | INFO | SVM grid: feature_set=enhanced, C=30, gamma=scale


